AIR,AIR
STONE,STONE
GRASS,GRASS
DIRT,DIRT
COBBLESTONE,COBBLESTONE
PLANKS,WOOD
SAPLING,SAPLING
BEDROCK,BEDROCK
FLOWING_WATER,WATER
WATER,STATIONARY_WATER
FLOWING_LAVA,LAVA
LAVA,STATIONARY_LAVA
SAND,SAND
GRAVEL,GRAVEL
GOLD_ORE,GOLD_ORE
IRON_ORE,IRON_ORE
COAL_ORE,COAL_ORE
LOG,LOG
LOG2,LOG_2
LEAVES,LEAVES
LEAVES2,LEAVES_2
SPONGE,SPONGE
GLASS,GLASS
LAPIS_ORE,LAPIS_ORE
LAPIS_BLOCK,LAPIS_BLOCK
DISPENSER,DISPENSER
SANDSTONE,SANDSTONE
NOTEBLOCK,NOTE_BLOCK
BED_BLOCK,BED
GOLDEN_RAIL,POWERED_RAIL
DETECTOR_RAIL,DETECTOR_RAIL
STICKY_PISTON,PISTON_STICKY_BASE
WEB,WEB
TALLGRASS,LONG_GRASS
DEADBUSH,DEAD_BUSH
PISTON,PISTON_BASE
PISTON_HEAD,PISTON_MOVING_PIECE
WOOL,WOOL
PISTON_EXTENSION,PISTON_EXTENSION
YELLOW_FLOWER,YELLOW_FLOWER
RED_FLOWER,RED_ROSE
BROWN_MUSHROOM,BROWN_MUSHROOM
RED_MUSHROOM,RED_MUSHROOM
GOLD_BLOCK,GOLD_BLOCK
IRON_BLOCK,IRON_BLOCK
DOUBLE_STONE_SLAB,DOUBLE_STEP
STONE_SLAB,STEP
BRICK_BLOCK,BRICK
TNT,TNT
BOOKSHELF,BOOKSHELF
MOSSY_COBBLESTONE,MOSSY_COBBLESTONE
OBSIDIAN,OBSIDIAN
TORCH,TORCH
FIRE,FIRE
MOB_SPAWNER,MOB_SPAWNER
WOOD_STAIRS,OAK_STAIRS
CHEST,CHEST
REDSTONE_WIRE,REDSTONE_WIRE
DIAMOND_ORE,DIAMOND_ORE
DIAMOND_BLOCK,DIAMOND_BLOCK
CRAFTING_TABLE,WORKBENCH
WHEAT,CROPS
FARMLAND,SOIL
FURNACE,FURNACE
LIT_FURNACE,BURNING_FURNACE
STANDING_SIGN,SIGN_POST
WOODEN_DOOR,WOODEN_DOOR
SPRUCE_DOOR,WOODEN_DOOR
BIRCH_DOOR,WOODEN_DOOR
JUNGLE_DOOR,WOODEN_DOOR
ACACIA_DOOR,WOODEN_DOOR
DARK_OAK_DOOR,WOODEN_DOOR
LADDER,LADDER
RAIL,RAILS
STONE_STAIRS,COBBLESTONE_STAIRS
WALL_SIGN,WALL_SIGN
LEVER,LEVER
STONE_PRESSURE_PLATE,STONE_PLATE
IRON_DOOR,IRON_DOOR_BLOCK
WOODEN_PRESSURE_PLATE,WOOD_PLATE
REDSTONE_ORE,REDSTONE_ORE
LIT_REDSTONE_ORE,GLOWING_REDSTONE_ORE
UNLIT_REDSTONE_TORCH,REDSTONE_TORCH_OFF
REDSTONE_TORCH,REDSTONE_TORCH_ON
STONE_BUTTON,STONE_BUTTON
SNOW_LAYER,SNOW
ICE,ICE
SNOW,SNOW_BLOCK
CACTUS,CACTUS
CLAY,CLAY
REEDS,SUGAR_CANE_BLOCK
JUKEBOX,JUKEBOX
OAK_FENCE,FENCE
SPRUCE_FENCE,FENCE
BIRCH_FENCE,FENCE
JUNGLE_FENCE,FENCE
DARK_OAK_FENCE,FENCE
ACACIA_FENCE,FENCE
PUMPKIN,PUMPKIN
NETHERRACK,NETHERRACK
SOUL_SAND,SOUL_SAND
GLOWSTONE,GLOWSTONE
PORTAL,PORTAL
LIT_PUMPKIN,JACK_O_LANTERN
CAKE,CAKE_BLOCK
