STONE,STONE
GRASS,GRASS
DIRT,DIRT
COBBLESTONE,COBBLESTONE
PLANKS,WOOD
SAPLING,SAPLING
BEDROCK,BEDROCK
SAND,SAND
GRAVEL,GRAVEL
GOLD_ORE,GOLD_ORE
IRON_ORE,IRON_ORE
COAL_ORE,COAL_ORE
LOG,LOG
LOG2,LOG_2
LEAVES,LEAVES
LEAVES2,LEAVES_2
SPONGE,SPONGE
GLASS,GLASS
LAPIS_ORE,LAPIS_ORE
LAPIS_BLOCK,LAPIS_BLOCK
DISPENSER,DISPENSER
SANDSTONE,SANDSTONE
NOTEBLOCK,NOTE_BLOCK
GOLDEN_RAIL,POWERED_RAIL
DETECTOR_RAIL,DETECTOR_RAIL
STICKY_PISTON,PISTON_STICKY_BASE
WEB,WEB
TALLGRASS,LONG_GRASS
DEADBUSH,DEAD_BUSH
PISTON,PISTON_BASE
WOOL,WOOL
YELLOW_FLOWER,YELLOW_FLOWER
RED_FLOWER,RED_ROSE
BROWN_MUSHROOM,BROWN_MUSHROOM
RED_MUSHROOM,RED_MUSHROOM
GOLD_BLOCK,GOLD_BLOCK
IRON_BLOCK,IRON_BLOCK
STONE_SLAB,STEP
BRICK_BLOCK,BRICK
TNT,TNT
BOOKSHELF,BOOKSHELF
MOSSY_COBBLESTONE,MOSSY_COBBLESTONE
OBSIDIAN,OBSIDIAN
TORCH,TORCH
MOB_SPAWNER,MOB_SPAWNER
WOOD_STAIRS,OAK_STAIRS
CHEST,CHEST
DIAMOND_ORE,DIAMOND_ORE
DIAMOND_BLOCK,DIAMOND_BLOCK
CRAFTING_TABLE,WORKBENCH
FARMLAND,SOIL
FURNACE,FURNACE
LIT_FURNACE,BURNING_FURNACE
LADDER,LADDER
RAIL,RAILS
STONE_STAIRS,COBBLESTONE_STAIRS
LEVER,LEVER
STONE_PRESSURE_PLATE,STONE_PLATE
WOODEN_PRESSURE_PLATE,WOOD_PLATE
REDSTONE_ORE,REDSTONE_ORE
REDSTONE_TORCH,REDSTONE_TORCH_ON
STONE_BUTTON,STONE_BUTTON
SNOW_LAYER,SNOW
ICE,ICE
SNOW,SNOW_BLOCK
CACTUS,CACTUS
CLAY,CLAY
JUKEBOX,JUKEBOX
OAK_FENCE,FENCE
SPRUCE_FENCE,FENCE
BIRCH_FENCE,FENCE
JUNGLE_FENCE,FENCE
DARK_OAK_FENCE,FENCE
ACACIA_FENCE,FENCE
PUMPKIN,PUMPKIN
NETHERRACK,NETHERRACK
SOUL_SAND,SOUL_SAND
GLOWSTONE,GLOWSTONE
LIT_PUMPKIN,JACK_O_LANTERN
TRAPDOOR,TRAP_DOOR
MONSTER_EGG,MONSTER_EGGS
STONEBRICK,SMOOTH_BRICK
BROWN_MUSHROOM_BLOCK,HUGE_MUSHROOM_1
RED_MUSHROOM_BLOCK,HUGE_MUSHROOM_2
IRON_BARS,IRON_FENCE
GLASS_PANE,THIN_GLASS
MELON_BLOCK,MELON_BLOCK
VINE,VINE
OAK_FENCE_GATE,FENCE_GATE
SPRUCE_FENCE_GATE,FENCE_GATE
BIRCH_FENCE_GATE,FENCE_GATE
JUNGLE_FENCE_GATE,FENCE_GATE
DARK_OAK_FENCE_GATE,FENCE_GATE
ACACIA_FENCE_GATE,FENCE_GATE
BRICK_STAIRS,BRICK_STAIRS
STONE_BRICK_STAIRS,SMOOTH_STAIRS
MYCELIUM,MYCEL
WATERLILY,WATER_LILY
NETHER_BRICK,NETHER_BRICK
NETHER_BRICK_FENCE,NETHER_FENCE
NETHER_BRICK_STAIRS,NETHER_BRICK_STAIRS
ENCHANTING_TABLE,ENCHANTMENT_TABLE
END_PORTAL_FRAME,ENDER_PORTAL_FRAME
END_STONE,ENDER_STONE
DRAGON_EGG,DRAGON_EGG
REDSTONE_LAMP,REDSTONE_LAMP_OFF
WOODEN_SLAB,WOOD_STEP
SANDSTONE_STAIRS,SANDSTONE_STAIRS
